timeStamp,data,label
231270728,-14131,ACTIVATION
231270732,11453,ACTIVATION
231270736,-1616,REST
231270744,3011,REST
231270752,-2048,REST
231270760,4188,REST
231270768,1337,ACTIVATION
231270772,14783,ACTIVATION
231270776,-12054,ACTIVATION
231270780,13427,ACTIVATION
231270784,-14131,ACTIVATION
231270788,11453,ACTIVATION
231270792,15687,ACTIVATION
231270796,56782,ACTIVATION
231270800,12332,ACTIVATION
231270804,-13769,ACTIVATION
231270808,-12346,ACTIVATION
231270812,11453,ACTIVATION
231270816,15687,ACTIVATION
231270820,56782,ACTIVATION
231270824,12332,ACTIVATION
231270828,-13769,ACTIVATION
231270832,-12346,ACTIVATION
231270836,11453,ACTIVATION
231270840,13120,REST
231270844,5000,REST
231270848,-12054,REST
231270852,9789,REST
231270856,-12346,REST
231270860,8453,REST
231270864,9978,REST
231270868,56782,REST
231270872,12332,REST
231270876,-13769,REST
231270880,-12346,REST
231270884,7453,REST
231270888,4526,REST
231270896,-325,REST
231270904,11453,ACTIVATION
231270908,12300,ACTIVATION
231270912,80000,ACTIVATION
231270916,-11420,ACTIVATION
231270920,14000,ACTIVATION
231270924,11453,ACTIVATION
231270928,-3931,REST
231270936,-172,REST
231270944,1337,REST
231270948,9783,REST
231270952,-8054,REST
231270956,10000,REST
231270960,-7131,REST
231270964,9453,REST
231270968,-3567,REST
231270976,4475,REST
231270984,15687,ACTIVATION
231270988,56782,ACTIVATION
231270992,12332,ACTIVATION
231270996,-13769,ACTIVATION
231271000,-12346,ACTIVATION
231271004,11453,ACTIVATION
231271008,11453,ACTIVATION
231271012,12300,ACTIVATION
231271016,80000,ACTIVATION
231271020,-11420,ACTIVATION
231271024,14000,ACTIVATION
231271028,11453,ACTIVATION
231271032,1337,REST
231271036,9783,REST
231271040,-8054,REST
231271044,10000,REST
231271048,-7131,REST
231271052,9453,REST
231271056,-1949,REST
231271064,-5469,REST
231271072,-3199,REST
231271080,-2078,REST
231271088,-4991,REST
231271096,-3855,REST
231271104,-3014,REST
231271112,-5674,REST
231271120,2639,REST
231271128,11453,ACTIVATION
231271132,12300,ACTIVATION
231271136,80000,ACTIVATION
231271140,-11420,ACTIVATION
231271144,14000,ACTIVATION
231271148,11453,ACTIVATION
231271152,3981,REST
231271160,2126,REST
231271168,-14120,ACTIVATION
231271172,2000,ACTIVATION
231271176,-12054,ACTIVATION
231271180,15789,ACTIVATION
231271184,-12346,ACTIVATION
231271188,11453,ACTIVATION
231271192,9978,REST
231271196,56782,REST
231271200,12332,REST
231271204,-13769,REST
231271208,-12346,REST
231271212,7453,REST
231271216,4868,REST
231271224,-3711,REST
231271232,1656,REST
231271240,-3335,REST
231271248,-3855,REST
231271256,4157,REST
231271264,-4867,REST
231271272,2395,REST
231271280,9978,REST
231271284,56782,REST
231271288,12332,REST
231271292,-13769,REST
231271296,-12346,REST
231271300,7453,REST
231271304,2052,REST
231271312,-236,REST
231271320,-5666,REST
231271328,-1697,REST
231271336,1248,REST
231271344,-4498,REST
231271352,-14120,ACTIVATION
231271356,2000,ACTIVATION
231271360,-12054,ACTIVATION
231271368,-12346,ACTIVATION
231271372,11453,ACTIVATION
231271364,15789,ACTIVATION
231271376,-14120,ACTIVATION
231271380,2000,ACTIVATION
231271384,-12054,ACTIVATION
231271388,15789,ACTIVATION
231271392,-12346,ACTIVATION
231271396,11453,ACTIVATION
231271400,11453,ACTIVATION
231271404,12300,ACTIVATION
231271408,80000,ACTIVATION
231271412,-11420,ACTIVATION
231271416,14000,ACTIVATION
231271420,11453,ACTIVATION
231271424,-5029,REST
231271432,-3278,REST
231271440,-2644,REST
231271448,2680,REST
231271456,-2439,REST
231271464,2799,REST
231271472,1337,REST
231271476,9783,REST
231271480,-8054,REST
231271484,10000,REST
231271488,-7131,REST
231271492,9453,REST
231271496,-2418,REST
231271504,-4102,REST
231271512,2341,REST
231271520,3359,REST
231271528,809,REST
231271536,-1405,REST
231271544,1898,REST
231271552,2044,REST
231271560,4557,REST
231271568,-2860,REST
231271576,-5978,REST
231271584,4761,REST
231271592,3006,REST
231271600,1452,REST
231271608,-5909,REST
231271616,-950,REST
231271624,11453,REST
231271628,12300,REST
231271632,80000,REST
